/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -1.36
 -- left : -2.70

('left', 'red', 'left', None)
 -- forward : -0.29
 -- None : 1.19
 -- right : 0.03
 -- left : -0.38

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.00
 -- left : 0.31

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.14

('left', 'red', None, 'forward')
 -- forward : -0.98
 -- None : 0.11
 -- right : 0.64
 -- left : -0.97

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.42
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.21
 -- None : 0.79
 -- right : 0.02
 -- left : -0.10

('forward', 'red', None, 'right')
 -- forward : -0.20
 -- None : 0.04
 -- right : 0.53
 -- left : -1.57

('forward', 'red', 'forward', None)
 -- forward : -3.47
 -- None : 1.33
 -- right : -1.17
 -- left : -1.97

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -0.26
 -- right : 0.45
 -- left : 0.03

('forward', 'green', None, None)
 -- forward : 1.84
 -- None : -1.16
 -- right : 0.14
 -- left : 0.13

('forward', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.68
 -- right : -0.58
 -- left : -0.79

('left', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.17
 -- right : -0.39
 -- left : -0.80

('right', 'green', 'left', None)
 -- forward : 0.07
 -- None : -0.24
 -- right : 1.06
 -- left : 0.04

('left', 'green', 'forward', 'right')
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.17

('forward', 'red', 'forward', 'left')
 -- forward : -1.59
 -- None : 0.58
 -- right : -0.61
 -- left : -1.19

('forward', 'green', 'forward', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.29
 -- right : 0.02
 -- left : 1.13

('right', 'red', None, 'forward')
 -- forward : -0.97
 -- None : 0.08
 -- right : 1.01
 -- left : -0.86

('left', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.06
 -- left : 0.60

('forward', 'red', None, 'forward')
 -- forward : -0.85
 -- None : 1.78
 -- right : 0.10
 -- left : -1.33

('left', 'red', None, 'right')
 -- forward : -0.30
 -- None : 0.81
 -- right : 0.02
 -- left : -1.18

('forward', 'red', 'right', 'forward')
 -- forward : -0.39
 -- None : 0.63
 -- right : -0.00
 -- left : -0.10

('right', 'red', None, 'right')
 -- forward : -0.57
 -- None : 0.04
 -- right : 0.60
 -- left : -1.57

('forward', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.00
 -- left : 0.17

('forward', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('forward', 'red', None, None)
 -- forward : -3.44
 -- None : 1.82
 -- right : 0.20
 -- left : -3.96

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.28
 -- left : 0.01

('forward', 'red', 'forward', 'right')
 -- forward : -0.41
 -- None : 0.19
 -- right : 0.00
 -- left : -0.41

('right', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.03
 -- right : 0.33
 -- left : -0.10

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.48
 -- left : 0.02

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.32
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.13
 -- None : -0.85
 -- right : 0.10
 -- left : 1.76

('forward', 'red', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.91
 -- right : 0.00
 -- left : -0.29

('right', 'green', None, None)
 -- forward : 0.16
 -- None : -0.89
 -- right : 1.68
 -- left : 0.21

('right', 'red', None, 'left')
 -- forward : -0.85
 -- None : 0.11
 -- right : 1.31
 -- left : -0.50

('forward', 'green', 'left', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.16
 -- right : -0.41
 -- left : -0.80

('left', 'red', 'forward', None)
 -- forward : -3.06
 -- None : 1.04
 -- right : -1.16
 -- left : -1.58

('right', 'red', 'forward', 'left')
 -- forward : -0.41
 -- None : 0.17
 -- right : -0.40
 -- left : -0.40

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- None : -0.18
 -- right : 0.03
 -- left : 0.35

('forward', 'green', 'forward', 'left')
 -- forward : 0.82
 -- None : -0.18
 -- right : 0.01
 -- left : 0.04

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.19
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -1.56
 -- None : 0.66
 -- right : -0.20
 -- left : -0.79

('forward', 'green', None, 'forward')
 -- forward : 1.58
 -- None : -0.66
 -- right : 0.06
 -- left : 0.08

('forward', 'red', 'left', 'left')
 -- forward : -0.20
 -- None : 0.99
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.39
 -- left : -0.50

('left', 'red', None, None)
 -- forward : -2.69
 -- None : 1.81
 -- right : 0.19
 -- left : -2.67

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : -0.80

('forward', 'green', None, 'left')
 -- forward : 1.82
 -- None : -0.69
 -- right : 0.08
 -- left : 0.07

('left', 'red', 'right', None)
 -- forward : -0.29
 -- None : 0.63
 -- right : 0.04
 -- left : -0.41

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.02
 -- left : 0.67

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : -0.20
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -1.43
 -- None : 0.09
 -- right : 0.86
 -- left : -0.29

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.91
 -- right : -0.00
 -- left : -0.39

('forward', 'green', None, 'right')
 -- forward : 0.70
 -- None : -0.04
 -- right : 0.01
 -- left : 0.02

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -0.00

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.23
 -- right : 1.09
 -- left : 0.04

('forward', 'green', 'right', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.01
 -- left : 0.21

('right', 'red', 'forward', 'right')
 -- forward : -0.79
 -- None : 0.10
 -- right : -0.41
 -- left : -0.79

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.08
 -- left : 0.05

('forward', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.10
 -- right : 0.01
 -- left : 0.37

('forward', 'red', None, 'left')
 -- forward : -2.57
 -- None : 1.94
 -- right : 0.20
 -- left : -2.72

('right', 'red', 'right', 'right')
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.12
 -- left : -0.80

('forward', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.16
 -- right : 0.66
 -- left : 0.04

('left', 'green', None, 'left')
 -- forward : 0.07
 -- None : -0.62
 -- right : 0.11
 -- left : 1.61

